"carrier","carrier_name","year","X.arr_delay","X.carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay","total_delay","total_delay_rel","X.arr_delay.pct","X.carrier_delay.pct","weather_delay.pct","nas_delay.pct","security_delay.pct","late_aircraft_delay.pct","total_delay.pct"
"9E","Endeavor Air Inc.",2013,961559,357433,38390,242851,1141,321744,1923118,0.0133665701005713,0.00248621250284048,0.0030161731614333,0.00230066910577145,0.00262135447704722,0.00222938212312989,0.00203109005064847,0.00248621250284048
"9E","Pinnacle Airlines Inc.",2010,2614748,918581,121454,631091,3105,940517,5229496,0.0413349892529736,0.00676070752743944,0.0077513809827368,0.00727860030144219,0.00681205026240044,0.00606681112385478,0.00593725048848074,0.00676070752743944
"9E","Pinnacle Airlines Inc.",2013,2157650,701948,92337,634203,2077,727085,4315300,0.0299933545185451,0.00557883229916601,0.00592333869094846,0.0055336515556035,0.00684564145672359,0.00405821794017597,0.00458990722274772,0.00557883229916601
"AA","American Airlines Inc.",2010,5565988,1993052,358453,1502617,5964,1705902,11131976,0.0879893795356876,0.0143914507131233,0.0168182287358497,0.0214816812443629,0.0162193764910882,0.011652966680409,0.0107689361093954,0.0143914507131233
"AA","American Airlines Inc.",2011,5920542,2133621,401882,1508508,2337,1874194,11841084,0.095994350601082,0.0153081875828651,0.0180044103282866,0.024084331898037,0.0162829644492366,0.00456622788935543,0.0118313217538946,0.0153081875828651
"AA","American Airlines Inc.",2012,6203856,2140405,343832,1419535,4362,2295722,12407712,0.108998885599325,0.0160407258972377,0.0180616566338241,0.0206054613174162,0.015322582272979,0.00852284383969551,0.0144923234411669,0.0160407258972377
"AA","American Airlines Inc.",2013,6355728,1927664,341701,1406221,6384,2673758,12711456,0.0883505680381172,0.0164334070174096,0.0162664567095404,0.020477752907299,0.0151788698175747,0.0124735981367758,0.0168787709223537,0.0164334070174096
"AA","American Airlines Inc.",2014,7131277,2196265,408197,1632082,4225,2890508,14262554,0.101416171839394,0.0184386709901512,0.018533027304125,0.0244627826769624,0.0176168327806276,0.00825516167416633,0.0182470598989253,0.0184386709901512
"AA","American Airlines Inc.",2015,7831435,2753994,467420,1760561,16158,2833302,15662870,0.124999227876162,0.0202490035579539,0.023239384135064,0.0280119498155689,0.0190036461017856,0.0315708644570839,0.0178859326131409,0.0202490035579539
"AS","Alaska Airlines Inc.",2010,741330,239594,29271,213336,2438,256691,1482660,0.0117192431480613,0.00191678712874689,0.00202179707089287,0.00175417779096213,0.0023027670411707,0.00476357021576746,0.0016204266006235,0.00191678712874689
"AS","Alaska Airlines Inc.",2011,766706,262287,26333,220792,2900,254394,1533412,0.0124312004833262,0.00198239946087844,0.00221329035089893,0.00157810678724354,0.00238324774325084,0.00566626481777097,0.00160592620948539,0.00198239946087844
"AS","Alaska Airlines Inc.",2012,872417,280863,40336,230849,3351,317018,1744834,0.0153279638950205,0.0022557264328976,0.00237004261676913,0.00241729067596763,0.00249180386192305,0.00654746669115535,0.00200125598512009,0.0022557264328976
"AS","Alaska Airlines Inc.",2013,848473,256638,32302,270987,5875,282671,1696946,0.011794568854269,0.00219381668823501,0.0021656216628121,0.00193582217907344,0.00292505686890973,0.011479070967036,0.00178443189525478,0.00219381668823501
"AS","Alaska Airlines Inc.",2014,989491,289072,33869,304865,3943,357742,1978982,0.014071868094527,0.00255843364333143,0.00243931368430404,0.00202973070964765,0.00329073890016925,0.0077041662677486,0.00225833649391779,0.00255843364333143
"AS","Alaska Airlines Inc.",2015,1074977,347425,38832,301478,5825,381417,2149954,0.0171579404010418,0.00277946673856305,0.00293172135927842,0.00232715766385301,0.00325417933231176,0.01138137674604,0.00240779089539568,0.00277946673856305
"B6","JetBlue Airways",2010,2717652,939197,57594,752270,3857,964734,5435304,0.0429617371208706,0.00702677670404982,0.0079253476447297,0.00345154301843712,0.00812006675882873,0.00753613220763539,0.00609012640149405,0.00702677670404982
"B6","JetBlue Airways",2011,3341555,1069602,73981,993294,3794,1200884,6683110,0.0541792292365798,0.00863994390352451,0.00902576104001416,0.00443359731998118,0.0107217004415224,0.00741303748918037,0.00758088276512674,0.00863994390352451
